UTC time, Altitude (m MSL), Altitude (m AGL), Pressure (Pascal), Speed (m/s), Heading (degrees), Temperature (C), Relative humidity (%), Internal temperature (C), Latitude, Longitude, Rise speed (m/s)
22:17:36, 3073, 2740, 69819, 7.40, 78.80, 3.72, 15.15,  ,  ,  , 1.2
22:17:37, 3074, 2741, 69804, 5.95, 85.70, 3.84, 15.15,  , -38.168295, -72.293938, 1.2
22:17:42, 3081, 2748, 69745, 5.30, 84.90, 3.89, 14.95,  ,  ,  , 1.3
22:17:43, 3083, 2750, 69734, 6.50, 73.20, 3.89, 14.90,  , -38.168225, -72.293527, 1.4
22:17:45, 3085, 2752, 69716, 5.75, 70.50, 3.91, 14.85,  ,  ,  , 1.4
22:17:46, 3086, 2753, 69708, 6.75, 81.80, 3.92, 14.80,  , -38.168195, -72.293312, 1.4
22:17:48, 3088, 2755, 69689, 7.05, 75.40, 3.95, 14.75,  ,  ,  , 1.3
22:17:49, 3089, 2756, 69680, 6.05, 86.00, 3.98, 14.70,  , -38.168168, -72.293102, 1.3
22:17:52, 3093, 2760, 69648, 5.80, 79.80, 4.00, 14.65,  , -38.168143, -72.292892, 1.2
22:17:53, 3094, 2761, 69637, 7.30, 75.60, 3.97, 14.65,  ,  ,  , 1.2
22:17:54, 3095, 2762, 69627, 7.30, 75.60, 3.94, 14.65,  ,  ,  , 1.2
22:17:55, 3096, 2763, 69618, 7.05, 74.60, 3.93, 14.65,  , -38.168117, -72.292675, 1.2
22:17:56, 3098, 2765, 69606, 6.75, 85.20, 3.89, 14.65,  ,  ,  , 1.1
22:17:57, 3099, 2766, 69595, 5.20, 78.10, 3.87, 14.65,  ,  ,  , 1.2
22:17:58, 3100, 2767, 69584, 7.60, 86.70, 3.89, 14.65,  , -38.168092, -72.292460, 1.2
22:17:59, 3102, 2769, 69568, 5.95, 83.00, 3.87, 14.70,  ,  ,  , 1.3
22:18:00, 3104, 2771, 69553, 6.45, 74.50, 3.87, 14.70,  ,  ,  , 1.3
22:18:01, 3106, 2773, 69538, 6.50, 95.40, 3.91, 14.70,  , -38.168065, -72.292242, 1.4
22:18:02, 3107, 2774, 69524, 6.15, 74.40, 3.89, 14.75,  ,  ,  , 1.4
22:18:03, 3109, 2776, 69511, 7.45, 84.00, 3.92, 14.80,  ,  ,  , 1.4
22:18:04, 3110, 2777, 69498, 6.15, 90.20, 3.89, 14.80,  , -38.168043, -72.292015, 1.5
22:18:05, 3111, 2778, 69493, 7.15, 71.50, 3.89, 14.85,  ,  ,  , 1.4
22:18:06, 3111, 2778, 69488, 6.95, 89.70, 3.87, 14.85,  ,  ,  , 1.4
22:18:07, 3112, 2779, 69484, 6.20, 83.30, 3.87, 14.95, 18.00, -38.168015, -72.291787, 1.3
22:18:08, 3114, 2781, 69464, 7.40, 75.90, 3.87, 15.05,  ,  ,  , 1.4
22:18:09, 3117, 2784, 69444, 6.15, 94.80, 3.87, 15.20,  ,  ,  , 1.5
22:18:10, 3119, 2786, 69424, 7.20, 73.30, 3.86, 15.30,  , -38.167990, -72.291562, 1.6
22:18:11, 3121, 2788, 69408, 6.90, 83.50, 3.86, 15.45,  ,  ,  , 1.6
22:18:12, 3122, 2789, 69394, 5.65, 88.20, 3.86, 15.55,  ,  ,  , 1.6
22:18:13, 3124, 2791, 69380, 7.95, 81.20, 3.86, 15.70,  , -38.167968, -72.291333, 1.5
22:18:14, 3125, 2792, 69371, 6.00, 84.70, 3.86, 15.80,  ,  ,  , 1.5
22:18:15, 3126, 2793, 69362, 6.40, 80.20, 3.86, 15.95,  ,  ,  , 1.5
22:18:16, 3127, 2794, 69354, 7.65, 90.10, 3.87, 16.05,  , -38.167947, -72.291107, 1.4
22:18:17, 3128, 2795, 69346,  ,  , 3.87, 16.20,  ,  ,  , 1.4
22:18:18, 3129, 2796, 69339,  ,  , 3.87, 16.30,  ,  ,  , 1.5
22:18:19, 3130, 2797, 69332,  ,  , 3.86, 16.45,  ,  ,  , 1.5
22:18:20, 3131, 2798, 69317, 6.85, 72.40, 3.86, 16.55,  ,  ,  , 1.4
22:18:21, 3133, 2800, 69303, 6.85, 90.00, 3.86, 16.65,  ,  ,  , 1.4
22:18:22, 3135, 2802, 69290, 5.85, 83.60, 3.86, 16.75,  , -38.167907, -72.290662, 1.3
22:18:24, 3139, 2806, 69254, 6.20, 95.10, 3.86, 16.95,  ,  ,  , 1.4
22:18:25, 3141, 2808, 69236, 6.95, 76.90, 3.78, 17.00,  , -38.167895, -72.290430, 1.4
22:18:26, 3143, 2810, 69219, 7.35, 85.70, 3.79, 17.00,  ,  ,  , 1.5
22:18:27, 3145, 2812, 69203, 7.35, 85.70, 3.74, 17.05,  ,  ,  , 1.5
22:18:28, 3147, 2814, 69188, 8.35, 77.70, 3.74, 17.00,  , -38.167873, -72.290200, 1.6
22:18:29, 3148, 2815, 69173, 6.15, 83.50, 3.76, 17.05,  ,  ,  , 1.7
22:18:30, 3150, 2817, 69159, 6.45, 79.30, 3.68, 17.05,  ,  ,  , 1.8
22:18:31, 3152, 2819, 69146, 8.30, 83.90, 3.60, 17.00,  , -38.167847, -72.289967, 1.8
22:18:32, 3153, 2820, 69132, 5.75, 74.80, 3.59, 17.00,  ,  ,  , 1.8
22:18:33, 3155, 2822, 69118, 7.30, 80.70, 3.56, 16.95,  ,  ,  , 1.8
22:18:34, 3157, 2824, 69104, 7.45, 87.40, 3.57, 16.90, 18.00, -38.167817, -72.289733, 1.8
22:18:36, 3161, 2828, 69069, 6.05, 70.00, 3.52, 16.85,  ,  ,  , 1.9
22:18:37, 3163, 2830, 69052, 6.35, 71.90, 3.53, 16.80,  , -38.167782, -72.289512, 1.8
22:18:38, 3164, 2831, 69041, 6.55, 73.80, 3.51, 16.80,  ,  ,  , 1.8
22:18:39, 3165, 2832, 69030, 6.55, 73.80, 3.45, 16.75,  ,  ,  , 1.7
22:18:40, 3167, 2834, 69020, 7.10, 67.80, 3.43, 16.75,  , -38.167743, -72.289295, 1.7
22:18:42, 3168, 2835, 69006, 6.30, 81.90, 3.37, 16.70,  ,  ,  , 1.5
22:18:43, 3169, 2836, 69000, 5.45, 94.80, 3.28, 16.70,  , -38.167715, -72.289083, 1.4
22:18:44, 3164, 2831, 69040, 7.65, 68.40, 3.15, 16.70,  ,  ,  , 1.0
22:18:45, 3159, 2826, 69080, 7.65, 68.40, 3.01, 16.70,  ,  ,  , 0.5
22:18:46, 3155, 2822, 69120, 7.35, 73.10, 2.92, 16.70,  , -38.167665, -72.288850, 0
22:18:47, 3146, 2813, 69193,  ,  , 2.87, 16.80,  ,  ,  , -0.8
22:18:48, 3137, 2804, 69267,  ,  , 2.83, 16.90,  ,  ,  , -1.9
22:18:49, 3129, 2796, 69342,  ,  , 2.85, 17.00,  ,  ,  , -2.8
22:18:50, 3120, 2787, 69417,  ,  , 2.88, 17.15,  ,  ,  , -3.3
22:18:51, 3111, 2778, 69494,  ,  , 2.90, 17.25,  ,  ,  , -4.1
22:18:52, 3102, 2769, 69572,  ,  , 2.93, 17.15,  ,  ,  , -4.9
22:18:53, 3074, 2741, 69808, 5.40, 79.20, 2.97, 17.00,  , -38.167635, -72.288353, -7.1
22:18:54, 3068, 2735, 69859, 6.70, 76.80, 3.02, 16.95,  ,  ,  , -8.3
22:18:55, 3062, 2729, 69910, 5.80, 82.30, 3.06, 16.85,  , -38.167613, -72.288215, -8.9
22:18:56, 3056, 2723, 69962, 5.80, 82.30, 3.10, 16.70,  ,  ,  , -9.0
22:18:57, 3050, 2717, 70015, 5.60, 80.50, 3.13, 16.55,  ,  ,  , -9.1
22:18:58, 3044, 2711, 70068, 6.45, 80.90, 3.16, 16.45, 17.50, -38.167583, -72.288008, -9.2
22:19:10, 2955, 2622, 70837,  ,  , 3.79, 16.70,  ,  ,  , -7.4
22:19:11, 2947, 2614, 70901,  ,  , 3.86, 16.90,  ,  ,  , -7.4
22:19:12, 2940, 2607, 70965,  ,  , 3.86, 17.15,  ,  ,  , -7.4
22:19:13, 2932, 2599, 71030,  ,  , 3.87, 17.40,  ,  ,  , -7.4
22:19:15, 2913, 2580, 71199, 3.50, 89.50, 3.89, 17.65,  ,  ,  , -8.1
22:19:16, 2894, 2561, 71360, 3.50, 89.50, 3.97, 17.90,  ,  ,  , -8.7
22:19:17, 2876, 2543, 71522, 3.90, 90.50, 4.05, 18.10,  , -38.167527, -72.287050, -9.3
22:19:18, 2858, 2525, 71676, 3.90, 90.50, 4.20, 18.40,  ,  ,  , -9.3
22:19:19, 2849, 2516, 71756, 4.00, 109.20, 4.28, 18.55,  , -38.167550, -72.286923, -9.3
22:19:59, 2822, 2489, 71994,  ,  , 6.72, 17.50,  ,  ,  , -0.7
22:20:05, 2403, 2070, 75752,  ,  , 6.97, 18.40,  ,  ,  , -9.7
22:20:17, 2298, 1965, 76720,  ,  , 7.73, 19.75,  ,  ,  , -8.7
22:20:23, 2244, 1911, 77218,  ,  , 7.76, 20.60,  ,  ,  , -8.8
22:20:29, 2188, 1855, 77746,  ,  , 7.62, 23.50,  ,  ,  , -8.9
22:20:35, 2135, 1802, 78248,  ,  , 7.79, 25.00,  ,  ,  , -9.1
22:20:41, 2079, 1746, 78772,  ,  , 8.14, 25.75,  ,  ,  , -9.1
22:20:47, 2023, 1690, 79308,  ,  , 8.39, 26.20,  ,  ,  , -9.3
22:20:53, 1970, 1637, 79810,  ,  , 8.85, 26.40,  ,  ,  , -9.1
22:21:05, 1867, 1534, 80808,  ,  , 9.31, 26.40, 15.75,  ,  , -8.6
22:21:11, 1813, 1480, 81334,  ,  , 9.41, 26.45,  ,  ,  , -8.7
22:21:18, 1762, 1429, 81834,  ,  , 9.08, 27.20,  ,  ,  , -8.8
22:21:36, 1609, 1276, 83344,  ,  , 8.88, 35.30,  ,  ,  , -8.4
22:21:42, 1559, 1226, 83850,  ,  , 9.04, 39.15,  ,  ,  , -8.4
22:21:48, 1507, 1174, 84376,  ,  , 8.93, 46.20,  ,  ,  , -8.5
22:22:24, 1205, 872, 87470,  ,  , 10.93, 61.45,  ,  ,  , -8.4
22:22:30, 1151, 818, 88034,  ,  , 11.31, 60.70,  ,  ,  , -8.5
22:22:36, 1099, 766, 88578,  ,  , 11.68, 60.45,  ,  ,  , -8.8
02:29:55, 349, 16, 96712,  ,  , 9.10, 74.40,  ,  ,  , 
02:30:01, 349, 16, 96718,  ,  , 9.07, 74.45,  ,  ,  , 
02:30:07, 348, 15, 96720,  ,  , 9.03, 74.75,  ,  ,  , -0.1
02:30:31, 349, 16, 96714,  ,  , 8.96, 75.00,  ,  ,  , 0
02:30:43, 349, 16, 96714,  ,  , 8.96, 75.10,  ,  ,  , 0
02:31:20, 349, 16, 96718,  ,  , 8.96, 75.20,  ,  ,  , 0
02:31:26, 349, 16, 96714,  ,  , 8.97, 75.15,  ,  ,  , 0
02:31:32, 349, 16, 96716,  ,  , 8.99, 75.25,  ,  ,  , 0
02:33:38, 349, 16, 96712,  ,  , 8.96, 75.50,  ,  ,  , 0
02:33:44, 349, 16, 96718,  ,  , 8.94, 75.30,  ,  ,  , 0
02:34:21, 349, 16, 96718,  ,  , 9.02, 76.00,  ,  ,  , 0
02:34:27, 349, 16, 96718,  ,  , 9.02, 75.90,  ,  ,  , 0
02:34:33, 348, 15, 96720,  ,  , 8.99, 75.85,  ,  ,  , 0
02:34:39, 349, 16, 96718,  ,  , 8.97, 75.85,  ,  ,  , 0
02:34:51, 349, 16, 96716,  ,  , 8.94, 75.80, 10.00,  ,  , 0
02:35:09, 349, 16, 96716,  ,  , 8.90, 75.90,  ,  ,  , 0
02:35:27, 349, 16, 96714,  ,  , 8.87, 75.85,  ,  ,  , 0
02:35:57, 349, 16, 96718,  ,  , 8.92, 75.85,  ,  ,  , 0
02:36:03, 348, 15, 96720,  ,  , 8.93, 75.75,  ,  ,  , 0
02:36:45, 349, 16, 96712,  ,  , 9.02, 76.05,  ,  ,  , 0
02:36:52, 349, 16, 96714,  ,  , 9.02, 76.05,  ,  ,  , 0
02:36:57, 348, 15, 96720,  ,  , 9.01, 75.95,  ,  ,  , -0.1
02:37:10, 349, 16, 96714,  ,  , 8.97, 75.70,  ,  ,  , 0
02:37:28, 349, 16, 96714,  ,  , 8.98, 76.05,  ,  ,  , 0
02:37:34, 349, 16, 96712,  ,  , 8.98, 75.95, 10.25,  ,  , 0
02:37:58, 349, 16, 96712,  ,  , 8.89, 75.55,  ,  ,  , 0
02:38:04, 349, 16, 96714,  ,  , 8.88, 75.80,  ,  ,  , 0
02:38:10, 349, 16, 96714,  ,  , 8.88, 76.20,  ,  ,  , 0
02:38:16, 349, 16, 96714,  ,  , 8.90, 76.50,  ,  ,  , 0
02:38:22, 349, 16, 96714,  ,  , 8.92, 76.50,  ,  ,  , 0
02:38:28, 349, 16, 96714,  ,  , 8.93, 76.55, 10.25,  ,  , 0
02:38:34, 349, 16, 96712,  ,  , 8.96, 76.60,  ,  ,  , 0
02:38:40, 349, 16, 96716,  ,  , 8.97, 76.70,  ,  ,  , 0
02:38:46, 349, 16, 96714,  ,  , 9.02, 76.75,  ,  ,  , 0
02:38:52, 349, 16, 96714,  ,  , 9.04, 76.70,  ,  ,  , 0
02:38:58, 349, 16, 96714,  ,  , 9.05, 76.45,  ,  ,  , 0
02:39:04, 349, 16, 96718,  ,  , 9.05, 76.30,  ,  ,  , 0
02:39:10, 349, 16, 96712,  ,  , 9.04, 76.10,  ,  ,  , 0
02:39:16, 349, 16, 96718,  ,  , 9.02, 76.00,  ,  ,  , 0
02:39:22, 349, 16, 96718,  ,  , 8.99, 75.80, 10.25,  ,  , 0
02:39:28, 349, 16, 96712,  ,  , 8.97, 75.70,  ,  ,  , 0
02:39:34, 349, 16, 96718,  ,  , 8.94, 75.65,  ,  ,  , 0
02:39:40, 349, 16, 96718,  ,  , 8.90, 75.60,  ,  ,  , 0
02:39:52, 349, 16, 96714,  ,  , 8.90, 76.10,  ,  ,  , 0
02:39:59, 349, 16, 96712,  ,  , 8.94, 76.35,  ,  ,  , 0
02:40:05, 349, 16, 96714,  ,  , 8.98, 76.55,  ,  ,  , 0
02:40:11, 349, 16, 96714,  ,  , 9.01, 76.65,  ,  ,  , 0
02:40:17, 349, 16, 96714,  ,  , 9.02, 76.65, 10.25,  ,  , 0
02:40:23, 349, 16, 96718,  ,  , 9.02, 76.70,  ,  ,  , 0
02:40:29, 349, 16, 96716,  ,  , 9.03, 76.75,  ,  ,  , 0
02:40:35, 349, 16, 96718,  ,  , 9.04, 76.75,  ,  ,  , 0
02:40:41, 349, 16, 96714,  ,  , 9.05, 76.75,  ,  ,  , 0
02:40:47, 349, 16, 96718,  ,  , 9.07, 76.75,  ,  ,  , 0
02:40:53, 349, 16, 96716,  ,  , 9.07, 76.65,  ,  ,  , 0
02:40:59, 349, 16, 96718,  ,  , 9.07, 76.65,  ,  ,  , 0
02:41:05, 349, 16, 96718,  ,  , 9.07, 76.55,  ,  ,  , 0
02:41:11, 349, 16, 96714,  ,  , 9.07, 76.50, 10.25,  ,  , 0
02:41:17, 349, 16, 96718,  ,  , 9.07, 76.40,  ,  ,  , 0
02:41:23, 349, 16, 96714,  ,  , 9.07, 76.50,  ,  ,  , 0
02:41:29, 349, 16, 96718,  ,  , 9.09, 76.60,  ,  ,  , 0
02:41:41, 349, 16, 96716,  ,  , 9.13, 76.65,  ,  ,  , 0
02:41:47, 349, 16, 96716,  ,  , 9.14, 76.65,  ,  ,  , 0
02:41:53, 349, 16, 96714,  ,  , 9.14, 76.60,  ,  ,  , 0
02:41:59, 349, 16, 96712,  ,  , 9.14, 76.60,  ,  ,  , 0
02:42:05, 349, 16, 96716,  ,  , 9.15, 76.60, 10.25,  ,  , 0
02:42:17, 349, 16, 96716,  ,  , 9.13, 76.55,  ,  ,  , 0
02:42:29, 349, 16, 96718,  ,  , 9.07, 76.25,  ,  ,  , 0
02:42:41, 349, 16, 96716,  ,  , 9.02, 76.10,  ,  ,  , 0
02:42:47, 349, 16, 96714,  ,  , 8.98, 76.05,  ,  ,  , 0
02:42:54, 349, 16, 96712,  ,  , 8.96, 76.05,  ,  ,  , 0
